V1,V2,V3,V4,V5,V6,V7
Y699,4565.660974791776,7240.0,7390.0,7540.0,7640.0,7730.0
Y700,4139.7919788383515,1882.81,1845.15,2057.6,2120.64,2268.37
Y701,4316.985580660077,2487.499,2825.88,2897.033,2983.664,3052.986
Y702,4539.896498721895,3332.967,3685.595,3742.916,3890.9,3977.806
Y703,5124.9369711435465,10249.6,10363.9,9898.5,9781.3,9630.3
Y704,4348.654621757841,1970.6,1973.3,1947.9,1936.0,1930.3
Y705,4192.2112871441595,3714.1,3715.0,3711.1,3714.7,3711.8
Y706,4085.403184567175,2142.4,2120.9,2092.7,2087.6,2080.3
Y707,4297.717670362237,3477.2,3446.9,3438.9,3397.7,3331.4
Y708,4605.256705614603,5571.9,5585.6,5575.8,5565.0,5569.1
Y709,4469.237009402707,7185.0,7348.0,7445.0,7597.0,7760.0
Y710,3821.239663001632,1585.0,1658.0,1712.0,1770.0,1829.0
Y711,4391.263697533544,7020.0,7440.0,7840.0,8040.0,8500.0
Y712,4096.697446602068,2852.0,2874.0,2899.0,2926.0,2961.0
Y713,4218.974559633158,4150.0,4140.0,4120.0,4060.0,4040.0
Y714,7670.0,8120.0,8620.0,9090.0,9430.0,9420.0
Y715,4018.1253901549317,2016.8,2024.0,2029.3,2043.6,2064.0
Y716,4042.3496430536725,4940.0,4924.6,4890.4,4870.9,4832.5
Y717,4117.798449568945,3751.8,3753.4,3738.4,3765.4,3742.1
Y718,4239.0054104631545,3683.7,3670.2,3648.1,3629.9,3606.8
Y719,3981.764332483036,2441.9,2393.2,2351.6,2336.5,2312.3
Y720,4195.055166428829,8423.0,8492.4,8552.3,8668.7,8782.4
Y721,3863.566955230693,1732.4,1757.8,1774.7,1786.4,1800.6
Y722,4043.2898144627898,1420.64,1331.94,1615.54,1300.45,1384.0
Y723,4743.222401900734,11329.0,8989.0,7066.0,7622.0,6989.0
Y724,4486.725301784491,1610.0,1580.0,1550.0,1510.0,1500.0
Y725,4495.795586421646,1452.29,1397.29,1379.52,1361.6,1369.13
Y726,4284.8987126586435,1561.65,1452.52,2082.28,2133.24,1972.89
Y727,4791.3377794662765,9976.67,13371.89,14660.82,15310.29,15448.79
Y728,4081.8278165792162,2500.0,2550.0,2650.0,2620.0,2680.0
Y729,4233.837492396795,10040.0,10190.0,10440.0,10520.0,10610.0
Y730,3493.50063907943,4700.0,4920.0,5050.0,5120.0,5080.0
Y731,3377.9697513220244,2040.0,2100.0,2200.0,2280.0,2330.0
Y732,3559.635151656084,2540.0,2520.0,2480.0,2500.0,2470.0
Y733,3185.640217526814,1178.0,1180.0,1174.0,1183.0,1200.0
Y734,3028.172676518171,1440.0,1490.0,1550.0,1640.0,1610.0
Y735,2790.5251192265723,1650.0,1690.0,1750.0,1770.0,1730.0
Y736,2263.435271141577,1060.0,1070.0,1050.0,1060.0,1090.0
Y737,2347.8,2378.74,2408.15,2430.58,2412.04,2426.31
Y738,2394.523148020021,1979.0,1930.0,1867.0,1842.0,1822.0
Y739,2417.062074811307,2520.0,2520.0,2380.0,2380.0,2440.0
Y740,8760.0,8170.0,7840.0,7630.0,7490.0,7350.0
Y741,2598.0009376401067,1013.0,1042.0,1087.0,1113.0,1140.0
Y742,2978.846936143241,1380.0,1390.0,1390.0,1340.0,1350.0
Y743,3253.0856461466815,4960.0,4800.0,4710.0,4710.0,4600.0
Y744,2832.683752567619,1580.0,1600.0,1600.0,1540.0,1540.0
Y745,2791.600109159879,1530.0,1570.0,1610.0,1650.0,1720.0
Y746,2785.8695382013275,2050.0,2040.0,2130.0,2290.0,2400.0
Y747,3757.2333131319037,7780.0,7840.0,7870.0,7920.0,7940.0
Y748,4204.739277995937,4200.0,4150.0,4330.0,4360.0,4240.0
Y749,4224.433833867517,1600.0,1560.0,1560.0,1540.0,1550.0
Y750,4591.295532882429,1410.0,1410.0,1430.0,1440.0,1440.0
Y751,4942.996710296509,1970.274,1911.188,1879.024,1919.91,1963.036
Y752,5156.321031206975,4212.8,4218.3,4178.7,4240.2,4209.4
Y753,5721.7718550006375,15756.9,15743.3,15027.7,14605.0,14830.2
Y754,5497.519227121702,4652.6,4466.1,4659.0,4560.6,5363.2
Y755,6417.438245597369,8126.29,9001.8,10455.0,10632.61,11804.78
Y756,6567.138637753227,8391.0,9637.0,10008.0,9935.0,10698.0
Y757,6241.072554746334,2820.08,3092.9,2859.79,3091.2,2729.22
Y758,6193.59242094564,1348.4,1445.9,1368.1,1357.6,1378.6
Y759,6017.5094753992535,5264.4,4648.2,6924.8,4274.6,3103.6
Y760,6255.4891746577005,17364.3,19084.8,19469.6,20919.8,22263.7
Y761,5400.072333731897,3780.0,3770.0,4140.0,4570.0,5120.0
Y762,4916.730072857012,3650.0,3740.0,3760.0,3860.0,3970.0
Y763,4638.987833483628,3230.0,3350.0,3400.0,3570.0,3800.0
Y764,3121.88,2803.17,2623.99,2524.41,2800.11,3226.67
Y765,4891.172998822189,2750.78,2757.63,2763.21,2754.99,2742.19
Y766,4855.515230238141,6483.5,6568.4,6635.65,6695.02,6748.36
Y767,4099.732697285766,3268.15,3286.74,3312.44,3326.34,3336.54
Y768,4079.2123180383223,1480.97,1470.48,1458.26,1450.04,1436.73
Y769,4392.7531429324035,3230.0,3340.0,3440.0,3480.0,3520.0
Y770,4329.420532326424,4130.0,4050.0,4020.0,3980.0,3920.0
Y771,4568.017791047328,7364.1,7515.0,7668.9,7853.5,8042.1
Y772,4384.853483574737,6680.6,6827.0,6964.0,7134.5,7304.2
Y773,3887.5748468803695,1856.0,1767.0,1751.0,1760.0,1763.0
Y774,4662.913435103838,8918.0,9113.0,9310.0,9519.0,9582.0
Y775,4231.055740852296,1928.0,1949.0,1971.0,2031.0,2111.0
Y776,4548.866977797328,3155.0,3174.0,3191.0,3274.0,3398.0
Y777,4823.51406844115,4162.0,4336.0,4487.0,4617.0,4819.0
Y778,4384.521539163582,1340.0,1300.0,1260.0,1260.0,1200.0
Y779,4797.823698979354,6000.0,5880.0,5890.0,5860.0,5840.0
Y780,1550.0,1510.0,1460.0,1470.0,1540.0,1560.0
Y781,4284.057784785862,2010.0,2054.0,2176.0,2301.0,2460.0
Y782,5133.448579447197,10880.0,11270.0,11750.0,12300.0,12470.0
Y783,4903.075379672171,5115.1,5128.6,5226.0,5322.1,5414.2
Y784,5007.5429934462,4329.3,4355.0,4467.6,4572.0,4667.8
Y785,9540.0,9080.0,9200.0,9300.0,9770.0,9930.0
Y786,4431.179315243035,2136.0,2130.0,2123.0,2136.0,2161.0
Y787,4810.76084565915,7100.0,7410.0,6620.0,6480.0,6390.0
Y788,4742.22495504686,3320.0,3440.0,3400.0,3530.0,3590.0
Y789,5219.266266529166,8087.0,8180.0,8326.0,8499.0,8695.0
Y790,4783.1744034126,1740.0,1760.0,1770.0,1760.0,1730.0
Y791,4777.3281809000755,2150.0,2100.0,2050.0,2030.0,1980.0
Y792,4807.5322919681075,2274.26,1862.78,2269.12,1762.75,1151.13
Y793,3475.1382,3620.9216,3877.1968,4023.0379,4296.4774,4371.3484
Y794,6037.084040464541,12820.8,13390.33,14351.66,13453.94,14313.61
Y795,5356.482041302736,6489.0,6486.9,6476.4,6476.3,6471.7
Y796,5252.387263445387,4270.3,4246.9,4232.3,4194.4,4158.2
Y797,5603.25862260553,4190.0,4173.8,4140.0,4117.9,4101.3
Y798,5617.733895833907,4010.0,3970.0,3880.0,3880.0,3870.0
Y799,6011.512682547928,12425.0,12592.0,12781.0,12902.0,13064.0
Y800,4731.93108621262,2440.0,2400.0,2360.0,2180.0,2040.0
Y801,4079.4415799018766,1893.0,1946.0,2028.0,2118.0,2224.0
Y802,4520.661151638783,9810.0,10170.0,10790.0,11750.0,11980.0
Y803,4121.090259170081,3422.0,3657.0,3854.0,4085.0,4257.0
Y804,3927.8193456311355,1920.0,1940.0,1940.0,2000.0,2170.0
Y805,3404.1898568240017,1092.078,1220.072,1285.907,1360.628,1330.223
Y806,3184.2287500650673,1610.0,1562.0,1656.0,1776.0,1870.0
Y807,3324.9936470777247,1444.371,1476.017,1584.563,1664.474,1753.433
Y808,2125.1,2097.1,2058.9,2042.7,2040.6,2019.9
Y809,3514.63,3545.1,3579.19,3613.79,3655.93,3690.19
Y810,3187.6070254287924,2069.43,2081.61,2094.5,2110.4,2134.42
Y811,3484.8535122016697,2449.3,2439.5,2438.9,2438.0,2418.4
Y812,3909.1269608636358,5855.2,5936.5,5992.7,5958.8,5966.0
Y813,3633.3854789290936,2423.7,2389.2,2370.9,2344.8,2335.7
Y814,3906.5755847027913,4037.6,4051.7,3973.9,3962.8,3982.9
Y815,1980.0,1960.0,1970.0,1990.0,2000.0,2010.0
Y816,2440.0,2360.0,2340.0,2330.0,2290.0,2250.0
Y817,1440.0,1430.0,1400.0,1370.0,1350.0,1380.0
Y818,3827.9853233963995,1220.0,1230.0,1200.0,1160.0,1160.0
Y819,3798.1781449298323,2280.0,2280.0,2280.0,2330.0,2410.0
Y820,4466.790012950866,7767.709,8277.13,8351.551,10217.826,11900.176
Y821,4165.7519472285185,2851.1,2835.4,2813.2,2812.4,2802.4
Y822,4333.8187565982125,6511.2,6464.1,6451.1,6472.2,6588.6
Y823,3850.932056475983,2889.4,2858.3,2830.7,2820.9,2781.1
Y824,3843.3006126806085,1734.56,1736.74,1746.67,1759.63,1763.95
Y825,4103.072473112616,3393.8,3599.0,3734.7,3770.0,3895.6
Y826,4252.891765617223,7760.5,7745.3,7732.5,7711.5,7717.0
Y827,6080.0,6090.0,6280.0,6500.0,6480.0,6620.0
Y828,3731.343568620796,1690.0,1720.0,1850.0,1750.0,1690.0
Y829,3890.845380514809,3396.4,3529.0,3517.9,3722.3,3864.2
Y830,4287.730799854727,5050.0,5050.0,5170.0,5130.0,5080.0
Y831,4150.001214237236,1140.0,1200.0,1180.0,1180.0,1170.0
Y832,2780.0,2690.0,2700.0,2700.0,2710.0,2760.0
Y833,3866.7552392389925,3780.0,3790.0,3750.0,3740.0,3760.0
Y834,4071.4965143983854,5670.0,5740.0,5850.0,5880.0,5810.0
Y835,4098.7891570198135,3975.3,5103.2,4458.0,3535.1,5847.8
Y836,4296.767451271156,7776.21,8823.958,8892.503,9103.302,9407.393
Y837,3864.0178783918896,2252.7,2225.8,2223.8,2215.3,2200.4
Y838,3938.9865198458083,2960.4,2966.7,2948.7,2937.2,2934.3
Y839,3879.883012811065,2737.4,2727.4,2734.2,2753.1,2775.5
Y840,4128.8,4128.4,4111.4,4089.5,4085.5,4088.7
Y841,4194.405132867507,3515.2,3558.7,3649.1,3726.4,3806.6
Y842,3986.8915101174093,3006.3766,3338.1135,3594.9038,3727.0997,3910.5952
Y843,3832.144683599668,3981.5,3961.7,3947.5,3913.7,3918.7
Y844,3922.287175329718,2548.9,2547.4,2547.2,2542.3,2554.8
Y845,4405.396509764355,5152.2,5172.1,5156.9,5196.7,5202.1
Y846,4539.0383827371725,7570.0,8110.0,8380.0,8670.0,8610.0
Y847,3100.0,3290.0,3510.0,3650.0,3750.0,3760.0
Y848,4051.456839780477,1730.0,1780.0,1890.0,1910.0,1960.0
Y849,4178.782901300065,3080.0,3180.0,3240.0,3310.0,3350.0
Y850,4717.165875579089,7580.0,7680.0,7760.0,7890.0,8060.0
Y851,2830.0,2910.0,2990.0,2990.0,3010.0,3100.0
Y852,4028.0917862463416,1217.0,1225.0,1246.0,1247.0,1269.0
Y853,3915.09893287626,4330.0,4340.0,4410.0,4460.0,4480.0
Y854,3807.0115865288954,4686.06,4331.26,4597.44,4951.34,6217.27
Y855,3543.659622029536,2627.99,2556.52,2693.44,2575.83,2662.47
Y856,3687.53791223477,9122.0,9413.2,8413.1,8540.1,8329.9
Y857,3050.5106960883995,2270.0,2320.0,2330.0,2350.0,2450.0
Y858,3100.5746455241238,1661.8,1630.4,1674.0,1695.2,1718.3
Y859,3192.7138533802954,1090.0,1053.0,1035.0,1022.0,1018.0
Y860,3255.736273424308,1653.08,1648.67,1648.56,1649.57,1648.01
Y861,3498.9198395022104,1264.86,1261.86,1264.07,1264.3,1265.17
Y862,3730.13143629716,1719.96,1754.35,1794.34,1826.49,1851.97
Y863,4370.414016814809,6357.99,6493.18,6594.28,6690.94,6788.89
Y864,4547.001412429361,2604.0,2616.6,2609.2,2614.9,2606.6
Y865,5036.509697404518,6664.4,6670.0,6723.5,6798.3,6857.0
Y866,4872.800733926589,2690.97,2743.39,2815.96,2891.47,2986.12
Y867,5629.934900601248,11678.7,11910.6,12200.2,12541.8,12891.1
Y868,3890.0,4000.0,4280.0,4510.0,4630.0,4660.0
Y869,5666.114954635975,12977.8,13032.6,13065.3,13010.3,12968.2
Y870,5033.126393422067,3670.0,3800.0,3870.0,3970.0,4110.0
Y871,4972.120440317745,3380.0,3500.0,3640.0,3690.0,3740.0
Y872,4746.649928153661,3230.9,3244.0,3275.9,3291.1,3287.4
Y873,4567.497675673765,3193.75,3245.03,3303.4,3381.76,3463.12
Y874,4369.082986586764,3147.7,4716.8,4519.8,5246.2,4950.2
Y875,3648.507647427764,1437.888,1474.547,1516.423,1529.371,1620.523
Y876,3579.038160466045,6250.64,6260.0,6349.65,6226.84,6610.1
Y877,3282.731443355239,2160.82,2529.04,3866.69,3662.63,3773.29
Y878,3244.6353513424674,2023.39,2051.1,2100.0,2141.92,2237.18
Y879,3682.8813823002697,7705.772,8062.639,8735.455,9004.192,9633.031
Y880,3113.4526616713993,1874.9,1544.9,1602.7,1620.5,1669.0
Y881,3195.092895733804,3369.0,3676.0,3558.0,3709.0,3267.0
Y882,2921.3113521606283,1331.0,1384.0,1420.0,1454.0,1527.0
Y883,3361.120976594588,4980.0,5190.0,5350.0,5500.0,5610.0
Y884,3359.9137098424885,2676.0,2768.0,2859.0,2965.0,3079.0
Y885,3116.7347259580856,2920.36,2961.44,2971.16,2931.22,3359.82
Y886,2727.709201481598,1570.0,1560.0,1590.0,1700.0,1770.0
Y887,2849.504021056984,1196.0,1222.0,1273.0,1321.0,1364.0
Y888,3306.0912648471744,3846.4,3871.1,3924.3,3979.7,4052.2
Y889,3666.127734531788,7627.01,8434.26,8686.19,9003.51,9404.13
Y890,3128.2336290722387,1746.8,1783.6,1816.8,1857.7,1879.3
Y891,3072.9368277657777,1212.49,1216.01,1221.65,1234.19,1254.67
Y892,3235.126002300861,1224.82,1229.42,1231.97,1231.59,1241.08
Y893,3859.255146183934,7952.72,8077.76,8191.73,8315.61,8423.04
Y894,3473.867094558904,2834.2,2860.98,2898.99,2950.39,2994.53
Y895,3403.2356520748745,4717.37,4850.04,4995.74,5190.54,5375.59
Y896,2833.3204300292964,1666.9,1645.5,1642.8,1644.8,1665.9
Y897,3060.295123368402,3800.0,6800.0,4800.0,7200.0,4300.0
Y898,15300.0,4600.0,4400.0,12500.0,8200.0,8200.0
Y899,2533.229778794964,460.0,530.0,670.0,380.0,440.0
Y900,2495.7247258657344,4500.0,4800.0,4000.0,3700.0,4800.0
Y901,1933.8387339295068,575.0,688.0,534.0,538.0,500.0
Y902,1868.1530692852352,1111.0,1309.0,1688.0,1518.0,1378.0
Y903,1918.2395115707566,723.0,954.0,1166.0,1325.0,1319.0
Y904,2083.0055664732154,3000.0,3100.0,5100.0,4700.0,3600.0
Y905,1927.234120401929,919.0,1389.0,1793.0,1693.0,1650.0
Y906,1998.9054604385797,540.0,570.0,850.0,1060.0,1300.0
Y907,2078.6135277697185,700.0,1490.0,2290.0,2450.0,2950.0
Y908,2253.894178262099,2400.0,5000.0,2600.0,1700.0,2800.0
Y909,1035.0,1020.0,804.0,743.0,781.0,799.0
Y910,2593.2275730493166,2100.0,2000.0,4800.0,1400.0,1200.0
Y911,2674.1504178125656,4500.0,4400.0,4100.0,4300.0,6300.0
Y912,2581.4794857499114,3600.0,3500.0,4800.0,3200.0,3100.0
Y913,2481.9884980822917,1640.0,2020.0,2760.0,2680.0,3120.0
Y914,2439.3159721819106,2400.0,2300.0,1800.0,2800.0,3000.0
Y915,2917.7654332532065,6300.0,6300.0,10100.0,5600.0,9500.0
Y916,2566.358137856585,356.0,389.0,486.0,487.0,578.0
Y917,2500.9706153140305,481.0,479.0,607.0,489.0,472.0
Y918,2432.4210971445855,771.0,993.0,2028.0,2731.0,2296.0
Y919,2409.6882609215727,850.0,650.0,780.0,800.0,750.0
Y920,2418.7133871800665,750.0,690.0,980.0,780.0,1100.0
Y921,2668.156703136656,8800.0,6200.0,6900.0,7200.0,5500.0
Y922,2394.5660281772575,3410.0,2980.0,4310.0,4790.0,3920.0
Y923,2414.65030819203,1360.0,1100.0,1760.0,1790.0,2220.0
Y924,2575.2743476160076,2700.0,2700.0,3600.0,2700.0,2700.0
Y925,2703.978992174048,3600.0,7500.0,3900.0,3500.0,3100.0
Y926,2472.3086787893926,510.0,360.0,440.0,330.0,380.0
Y927,2422.2674221705934,1420.0,1530.0,2880.0,3650.0,4360.0
Y928,5300.0,3800.0,2800.0,3800.0,2600.0,2600.0
Y929,2041.1144820888812,1200.0,1800.0,2900.0,1600.0,3500.0
Y930,2314.6953176886127,1590.0,2620.0,3390.0,3130.0,3390.0
Y931,2166.540445773952,780.0,950.0,450.0,400.0,600.0
Y932,2365.891330518336,2700.0,3500.0,2500.0,2200.0,6400.0
Y933,2467.9241752386715,1350.0,1590.0,2880.0,2820.0,3500.0
Y934,2323.838012899971,860.0,350.0,600.0,660.0,490.0
Y935,2738.680582260917,5150.0,7070.0,8990.0,7830.0,7020.0
Y936,1188.0,797.0,850.0,1014.0,997.0,989.0
Y937,3184.669184406217,1610.0,2130.0,3700.0,2940.0,3490.0
Y938,3251.321170657933,1940.0,2570.0,1940.0,2140.0,1950.0
Y939,1280.0,860.0,790.0,1240.0,790.0,960.0
Y940,3568.599619651308,980.0,840.0,1100.0,1100.0,940.0
Y941,3623.48694495991,3200.0,2300.0,2800.0,4100.0,2600.0
Y942,3887.747687346042,8760.0,8810.0,11050.0,12700.0,14060.0
Y943,3425.455183117901,4700.0,5900.0,6300.0,7100.0,7600.0
Y944,3029.8731906798234,1790.0,1880.0,2100.0,2620.0,2990.0
Y945,3381.209865104228,6900.0,9600.0,10900.0,10900.0,12700.0
Y946,3006.961937716012,1500.0,1700.0,1900.0,1100.0,9100.0
Y947,3123.50594558967,1630.0,2370.0,1980.0,1950.0,1940.0
Y948,2824.967730103085,1420.0,1320.0,1610.0,2360.0,2700.0
Y949,2676.4313413737027,580.0,760.0,890.0,570.0,3170.0
Y950,3122.4565691853695,860.0,1220.0,1112.0,946.0,1003.0
Y951,3651.134202375659,1591.0,1935.0,1967.0,2543.0,2986.0
Y952,4325.5861172434525,6831.6,6849.7,6934.1,6979.8,7069.9
Y953,4430.043770860725,2556.39,2600.15,2638.61,2670.18,2697.21
Y954,4754.079211523359,1868.0,2408.0,2877.0,3826.0,3830.0
Y955,5296.880315279422,9020.0,9430.0,10060.0,10710.0,11530.0
Y956,5343.716315464675,9170.0,9390.0,9610.0,9850.0,10130.0
Y957,5558.574256515206,10710.0,11190.0,11650.0,11950.0,12370.0
Y958,1950.0,1960.0,2000.0,2000.0,2010.0,2050.0
Y959,5145.041215076008,9430.0,9500.0,9610.0,9860.0,10120.0
Y960,4626.909707118308,1720.0,1740.0,1800.0,1880.0,2010.0
Y961,4381.344940829724,1240.0,1200.0,1240.0,1320.0,1360.0
Y962,3889.382989190687,2060.0,2130.0,2160.0,2140.0,2180.0
Y963,3443.429391420752,3120.0,3260.0,3330.0,3460.0,3550.0
Y964,3123.7410655392005,1961.0,2040.0,2145.0,2244.0,2390.0
Y965,2998.5572360778383,2666.0,2621.0,2651.0,2703.0,2771.0
Y966,2905.8933335320303,2790.0,2800.0,2890.0,3100.0,3310.0
Y967,3150.358143595764,2850.0,3660.0,3880.0,4190.0,3510.0
Y968,3043.864776512499,796.0,1369.0,1540.0,1222.0,1423.0
Y969,4000.0,7900.0,5400.0,6200.0,7600.0,7900.0
Y970,3800.0,3830.0,3990.0,4210.0,4460.0,4550.0
Y971,5957.0,5955.6,5935.8,5919.5,5894.0,5861.2
Y972,3781.0416498147706,3211.9,3244.9,3219.8,3206.2,3191.4
Y973,2801.9,2817.8,2827.2,2818.2,2806.8,2785.2
Y974,3864.227780174182,470.0,880.0,1420.0,1270.0,1360.0
Y975,3944.69518776738,2144.8,2134.8,2164.1,2191.7,2225.3
Y976,4449.608043763762,9484.2,9569.1,9678.2,9736.9,9765.3
Y977,3782.707915372813,958.09,965.48,961.62,959.55,962.01
Y978,4585.747547795614,9296.8,9304.7,9376.1,9397.9,9440.9
Y979,4588.996432083608,2900.0,2500.0,1900.0,2200.0,1700.0
Y980,5061.502657193991,880.0,720.0,750.0,870.0,920.0
Y981,6018.463260470613,4429.76,4457.28,4491.2,4508.79,4527.45
Y982,2960.0,2960.0,3020.0,3050.0,3090.0,3160.0
Y983,5921.960082648671,3950.0,3940.0,3920.0,3970.0,3900.0
Y984,6140.010696821423,9210.0,9220.0,9260.0,9280.0,9320.0
Y985,6061.7419454389355,11860.0,12070.0,11840.0,11600.0,12140.0
Y986,5975.5980216714825,8940.0,8880.0,8820.0,8560.0,8560.0
Y987,6065.478686085411,10570.6,10703.0,10858.9,11039.4,11190.1
Y988,5264.012574724963,2378.9,2367.6,2345.3,2344.1,2335.3
Y989,5231.2786130131935,5434.5,5454.3,5495.8,5574.0,5648.2
Y990,4417.937276646936,1260.0,1090.0,1050.0,970.0,970.0
Y991,840.0,870.0,1060.0,1190.0,1240.0,1240.0
Y992,2927.186868580548,1300.0,1400.0,1500.0,1100.0,2000.0
Y993,2323.411306072974,3190.0,2810.0,1740.0,1900.0,1510.0
Y994,1707.9496094284195,445.0,644.0,794.0,1028.0,993.0
Y995,799.9719088336776,800.0,1100.0,140.0,220.0,270.0
Y996,758.3236813506702,758.0,1502.0,1877.0,1936.0,2112.0
Y997,320.1220966681359,320.0,410.0,1420.0,1050.0,2150.0
Y998,1530.5629606286398,1530.0,2720.0,3780.0,4030.0,4630.0
Y999,468.9335902258126,469.0,328.0,483.0,437.0,458.0
Y1000,114.04450232541474,114.0,194.0,285.0,405.0,413.0
