V1,V2,V3,V4,V5,V6,V7
Y697,2169.7,2182.9,2191.9,2200.3,2208.7,2224.7
Y698,2340.480582723536,9210.0,9400.0,9650.0,9760.0,9870.0
Y699,4528.565068216256,7240.0,7390.0,7540.0,7640.0,7730.0
Y700,6693.542202633924,1882.81,1845.15,2057.6,2120.64,2268.37
Y701,2021.6312919230975,2487.499,2825.88,2897.033,2983.664,3052.986
Y702,2730.577345889864,3332.967,3685.595,3742.916,3890.9,3977.806
Y703,10143.361918246412,10249.6,10363.9,9898.5,9781.3,9630.3
Y704,4007.11330095706,1970.6,1973.3,1947.9,1936.0,1930.3
Y705,1417.0494219097845,3714.1,3715.0,3711.1,3714.7,3711.8
Y706,9662.68693700858,2142.4,2120.9,2092.7,2087.6,2080.3
Y707,4958.328408480727,3477.2,3446.9,3438.9,3397.7,3331.4
Y708,2070.382234585957,5571.9,5585.6,5575.8,5565.0,5569.1
Y709,6747.535206831092,7185.0,7348.0,7445.0,7597.0,7760.0
Y710,-790.970053795243,1585.0,1658.0,1712.0,1770.0,1829.0
Y711,4213.2774304437,7020.0,7440.0,7840.0,8040.0,8500.0
Y712,1614.732602852068,2852.0,2874.0,2899.0,2926.0,2961.0
Y713,1935.6478994769075,4150.0,4140.0,4120.0,4060.0,4040.0
Y714,7670.0,8120.0,8620.0,9090.0,9430.0,9420.0
Y715,1287.4116246926917,2016.8,2024.0,2029.3,2043.6,2064.0
Y716,8607.628004056276,4940.0,4924.6,4890.4,4870.9,4832.5
Y717,5163.2507404218095,3751.8,3753.4,3738.4,3765.4,3742.1
Y718,13131.183470358988,3683.7,3670.2,3648.1,3629.9,3606.8
Y719,3835.4934788046503,2441.9,2393.2,2351.6,2336.5,2312.3
Y720,6023.327423915809,8423.0,8492.4,8552.3,8668.7,8782.4
Y721,2992.1062211812136,1732.4,1757.8,1774.7,1786.4,1800.6
Y722,92.65836508128007,1420.64,1331.94,1615.54,1300.45,1384.0
Y723,4369.872772180683,11329.0,8989.0,7066.0,7622.0,6989.0
Y724,1971.6373501243359,1610.0,1580.0,1550.0,1510.0,1500.0
Y725,6085.327243322687,1452.29,1397.29,1379.52,1361.6,1369.13
Y726,5286.303518159946,1561.65,1452.52,2082.28,2133.24,1972.89
Y727,-588.9940483332027,9976.67,13371.89,14660.82,15310.29,15448.79
Y728,6486.673621429476,2500.0,2550.0,2650.0,2620.0,2680.0
Y729,6326.55355684992,10040.0,10190.0,10440.0,10520.0,10610.0
Y730,1956.4601117356801,4700.0,4920.0,5050.0,5120.0,5080.0
Y731,1632.7041670121284,2040.0,2100.0,2200.0,2280.0,2330.0
Y732,2122.915608199053,2540.0,2520.0,2480.0,2500.0,2470.0
Y733,10038.554463132283,1178.0,1180.0,1174.0,1183.0,1200.0
Y734,4043.602872644473,1440.0,1490.0,1550.0,1640.0,1610.0
Y735,877.2891776575617,1650.0,1690.0,1750.0,1770.0,1730.0
Y736,-841.1927399261323,1060.0,1070.0,1050.0,1060.0,1090.0
Y737,2347.8,2378.74,2408.15,2430.58,2412.04,2426.31
Y738,-3102.501428802896,1979.0,1930.0,1867.0,1842.0,1822.0
Y739,-915.9567850519741,2520.0,2520.0,2380.0,2380.0,2440.0
Y740,8760.0,8170.0,7840.0,7630.0,7490.0,7350.0
Y741,10463.859926084117,1013.0,1042.0,1087.0,1113.0,1140.0
Y742,16477.04906423569,1380.0,1390.0,1390.0,1340.0,1350.0
Y743,565.9550716024117,4960.0,4800.0,4710.0,4710.0,4600.0
Y744,1251.0368409465254,1580.0,1600.0,1600.0,1540.0,1540.0
Y745,2316.884878853889,1530.0,1570.0,1610.0,1650.0,1720.0
Y746,-3862.7867931788815,2050.0,2040.0,2130.0,2290.0,2400.0
Y747,3676.1553712373725,7780.0,7840.0,7870.0,7920.0,7940.0
Y748,6431.005045411302,4200.0,4150.0,4330.0,4360.0,4240.0
Y749,2437.635249883142,1600.0,1560.0,1560.0,1540.0,1550.0
Y750,6317.592387537377,1410.0,1410.0,1430.0,1440.0,1440.0
Y751,3475.396795745728,1970.274,1911.188,1879.024,1919.91,1963.036
Y752,5774.044480914006,4212.8,4218.3,4178.7,4240.2,4209.4
Y753,3637.7885582883973,15756.9,15743.3,15027.7,14605.0,14830.2
Y754,5736.866374745399,4652.6,4466.1,4659.0,4560.6,5363.2
Y755,5731.55085546065,8126.29,9001.8,10455.0,10632.61,11804.78
Y756,5987.421393287081,8391.0,9637.0,10008.0,9935.0,10698.0
Y757,8030.44977235701,2820.08,3092.9,2859.79,3091.2,2729.22
Y758,5894.414971401369,1348.4,1445.9,1368.1,1357.6,1378.6
Y759,9596.917678524254,5264.4,4648.2,6924.8,4274.6,3103.6
Y760,10380.69150620067,17364.3,19084.8,19469.6,20919.8,22263.7
Y761,5598.545132397261,3780.0,3770.0,4140.0,4570.0,5120.0
Y762,492.9333199273241,3650.0,3740.0,3760.0,3860.0,3970.0
Y763,-186.7913209760079,3230.0,3350.0,3400.0,3570.0,3800.0
Y764,3121.88,2803.17,2623.99,2524.41,2800.11,3226.67
Y765,5316.100956992761,2750.78,2757.63,2763.21,2754.99,2742.19
Y766,14411.095491468612,6483.5,6568.4,6635.65,6695.02,6748.36
Y767,729.9744575396734,3268.15,3286.74,3312.44,3326.34,3336.54
Y768,1338.0080740604571,1480.97,1470.48,1458.26,1450.04,1436.73
Y769,5276.792327502715,3230.0,3340.0,3440.0,3480.0,3520.0
Y770,620.120259702726,4130.0,4050.0,4020.0,3980.0,3920.0
Y771,-756.5840766284538,7364.1,7515.0,7668.9,7853.5,8042.1
Y772,5847.9548222791655,6680.6,6827.0,6964.0,7134.5,7304.2
Y773,-2635.7392807237966,1856.0,1767.0,1751.0,1760.0,1763.0
Y774,21245.834089400716,8918.0,9113.0,9310.0,9519.0,9582.0
Y775,1737.1320144525573,1928.0,1949.0,1971.0,2031.0,2111.0
Y776,4187.173048760869,3155.0,3174.0,3191.0,3274.0,3398.0
Y777,1255.04765812214,4162.0,4336.0,4487.0,4617.0,4819.0
Y778,19223.789625914884,1340.0,1300.0,1260.0,1260.0,1200.0
Y779,-403.9647531690845,6000.0,5880.0,5890.0,5860.0,5840.0
Y780,1550.0,1510.0,1460.0,1470.0,1540.0,1560.0
Y781,1578.5074918171122,2010.0,2054.0,2176.0,2301.0,2460.0
Y782,2081.9568191932913,10880.0,11270.0,11750.0,12300.0,12470.0
Y783,4969.74011355889,5115.1,5128.6,5226.0,5322.1,5414.2
Y784,4768.355941037346,4329.3,4355.0,4467.6,4572.0,4667.8
Y785,9540.0,9080.0,9200.0,9300.0,9770.0,9930.0
Y786,3602.749587052931,2136.0,2130.0,2123.0,2136.0,2161.0
Y787,2889.75234142738,7100.0,7410.0,6620.0,6480.0,6390.0
Y788,4613.703653777329,3320.0,3440.0,3400.0,3530.0,3590.0
Y789,6307.185964608594,8087.0,8180.0,8326.0,8499.0,8695.0
Y790,6387.342982514163,1740.0,1760.0,1770.0,1760.0,1730.0
Y791,2144.5404001383567,2150.0,2100.0,2050.0,2030.0,1980.0
Y792,9092.85946075066,2274.26,1862.78,2269.12,1762.75,1151.13
Y793,3475.1382,3620.9216,3877.1968,4023.0379,4296.4774,4371.3484
Y794,4531.086420835635,12820.8,13390.33,14351.66,13453.94,14313.61
Y795,4294.138454063153,6489.0,6486.9,6476.4,6476.3,6471.7
Y796,3509.4358474297624,4270.3,4246.9,4232.3,4194.4,4158.2
Y797,1279.6003991354771,4190.0,4173.8,4140.0,4117.9,4101.3
Y798,5705.100676432865,4010.0,3970.0,3880.0,3880.0,3870.0
Y799,5969.183967541417,12425.0,12592.0,12781.0,12902.0,13064.0
Y800,1182.456334422255,2440.0,2400.0,2360.0,2180.0,2040.0
Y801,18371.002391262555,1893.0,1946.0,2028.0,2118.0,2224.0
Y802,2953.9434595814914,9810.0,10170.0,10790.0,11750.0,11980.0
Y803,8904.116443252111,3422.0,3657.0,3854.0,4085.0,4257.0
Y804,1766.4408666272293,1920.0,1940.0,1940.0,2000.0,2170.0
Y805,-359.1314729286029,1092.078,1220.072,1285.907,1360.628,1330.223
Y806,1682.7350773762646,1610.0,1562.0,1656.0,1776.0,1870.0
Y807,476.0565743238184,1444.371,1476.017,1584.563,1664.474,1753.433
Y808,2125.1,2097.1,2058.9,2042.7,2040.6,2019.9
Y809,3514.63,3545.1,3579.19,3613.79,3655.93,3690.19
Y810,3904.9741315485835,2069.43,2081.61,2094.5,2110.4,2134.42
Y811,1491.6823899685974,2449.3,2439.5,2438.9,2438.0,2418.4
Y812,9391.429634203478,5855.2,5936.5,5992.7,5958.8,5966.0
Y813,1286.3705253158118,2423.7,2389.2,2370.9,2344.8,2335.7
Y814,1036.9193753928953,4037.6,4051.7,3973.9,3962.8,3982.9
Y815,1980.0,1960.0,1970.0,1990.0,2000.0,2010.0
Y816,2440.0,2360.0,2340.0,2330.0,2290.0,2250.0
Y817,1440.0,1430.0,1400.0,1370.0,1350.0,1380.0
Y818,263.26118195759784,1220.0,1230.0,1200.0,1160.0,1160.0
Y819,2287.2071773191547,2280.0,2280.0,2280.0,2330.0,2410.0
Y820,3359.952203706074,7767.709,8277.13,8351.551,10217.826,11900.176
Y821,3833.5650168899774,2851.1,2835.4,2813.2,2812.4,2802.4
Y822,2682.937490322171,6511.2,6464.1,6451.1,6472.2,6588.6
Y823,7300.780445147858,2889.4,2858.3,2830.7,2820.9,2781.1
Y824,-217.38151622564163,1734.56,1736.74,1746.67,1759.63,1763.95
Y825,1743.6559895514183,3393.8,3599.0,3734.7,3770.0,3895.6
Y826,9532.842042309932,7760.5,7745.3,7732.5,7711.5,7717.0
Y827,6080.0,6090.0,6280.0,6500.0,6480.0,6620.0
Y828,4698.717775163765,1690.0,1720.0,1850.0,1750.0,1690.0
Y829,14429.347435365069,3396.4,3529.0,3517.9,3722.3,3864.2
Y830,2556.972621143789,5050.0,5050.0,5170.0,5130.0,5080.0
Y831,-81.87559647239974,1140.0,1200.0,1180.0,1180.0,1170.0
Y832,2780.0,2690.0,2700.0,2700.0,2710.0,2760.0
Y833,4251.432851543681,3780.0,3790.0,3750.0,3740.0,3760.0
Y834,3045.321180739532,5670.0,5740.0,5850.0,5880.0,5810.0
Y835,306.81385591304365,3975.3,5103.2,4458.0,3535.1,5847.8
Y836,844.9557854182915,7776.21,8823.958,8892.503,9103.302,9407.393
Y837,5063.245987115847,2252.7,2225.8,2223.8,2215.3,2200.4
Y838,13127.166512521591,2960.4,2966.7,2948.7,2937.2,2934.3
Y839,1539.162797967314,2737.4,2727.4,2734.2,2753.1,2775.5
Y840,4128.8,4128.4,4111.4,4089.5,4085.5,4088.7
Y841,2612.1614398336533,3515.2,3558.7,3649.1,3726.4,3806.6
Y842,257.1293844663684,3006.3766,3338.1135,3594.9038,3727.0997,3910.5952
Y843,8038.96247331321,3981.5,3961.7,3947.5,3913.7,3918.7
Y844,537.9102425497689,2548.9,2547.4,2547.2,2542.3,2554.8
Y845,6178.417098957063,5152.2,5172.1,5156.9,5196.7,5202.1
Y846,8718.528983323109,7570.0,8110.0,8380.0,8670.0,8610.0
Y847,3100.0,3290.0,3510.0,3650.0,3750.0,3760.0
Y848,3286.4764727557376,1730.0,1780.0,1890.0,1910.0,1960.0
Y849,1158.0124341776682,3080.0,3180.0,3240.0,3310.0,3350.0
Y850,3065.9427513928913,7580.0,7680.0,7760.0,7890.0,8060.0
Y851,2830.0,2910.0,2990.0,2990.0,3010.0,3100.0
Y852,6183.0474340328,1217.0,1225.0,1246.0,1247.0,1269.0
Y853,3677.8700510403214,4330.0,4340.0,4410.0,4460.0,4480.0
Y854,2376.535614035406,4686.06,4331.26,4597.44,4951.34,6217.27
Y855,2566.574986612869,2627.99,2556.52,2693.44,2575.83,2662.47
Y856,109.62155074388404,9122.0,9413.2,8413.1,8540.1,8329.9
Y857,3939.994969363138,2270.0,2320.0,2330.0,2350.0,2450.0
Y858,1288.606282080113,1661.8,1630.4,1674.0,1695.2,1718.3
Y859,901.8649560821189,1090.0,1053.0,1035.0,1022.0,1018.0
Y860,1495.7163556183195,1653.08,1648.67,1648.56,1649.57,1648.01
Y861,20582.865253727476,1264.86,1261.86,1264.07,1264.3,1265.17
Y862,-388.51508876794344,1719.96,1754.35,1794.34,1826.49,1851.97
Y863,-448.3186288557646,6357.99,6493.18,6594.28,6690.94,6788.89
Y864,7494.366178868164,2604.0,2616.6,2609.2,2614.9,2606.6
Y865,-1301.0444204340238,6664.4,6670.0,6723.5,6798.3,6857.0
Y866,7214.777459187007,2690.97,2743.39,2815.96,2891.47,2986.12
Y867,3964.2598721181757,11678.7,11910.6,12200.2,12541.8,12891.1
Y868,3890.0,4000.0,4280.0,4510.0,4630.0,4660.0
Y869,16476.033208216704,12977.8,13032.6,13065.3,13010.3,12968.2
Y870,1148.0562029923794,3670.0,3800.0,3870.0,3970.0,4110.0
Y871,8320.323016001339,3380.0,3500.0,3640.0,3690.0,3740.0
Y872,12107.297348401056,3230.9,3244.0,3275.9,3291.1,3287.4
Y873,472.58092762689,3193.75,3245.03,3303.4,3381.76,3463.12
Y874,-1629.6257129575065,3147.7,4716.8,4519.8,5246.2,4950.2
Y875,1428.0183692702112,1437.888,1474.547,1516.423,1529.371,1620.523
Y876,4097.804334782451,6250.64,6260.0,6349.65,6226.84,6610.1
Y877,-897.5272236369484,2160.82,2529.04,3866.69,3662.63,3773.29
Y878,9955.228429955749,2023.39,2051.1,2100.0,2141.92,2237.18
Y879,-184.65582879999116,7705.772,8062.639,8735.455,9004.192,9633.031
Y880,8816.357345102388,1874.9,1544.9,1602.7,1620.5,1669.0
Y881,423.93371604630397,3369.0,3676.0,3558.0,3709.0,3267.0
Y882,4131.4343786905765,1331.0,1384.0,1420.0,1454.0,1527.0
Y883,885.9710945958896,4980.0,5190.0,5350.0,5500.0,5610.0
Y884,9085.613355838583,2676.0,2768.0,2859.0,2965.0,3079.0
Y885,2045.5397389789186,2920.36,2961.44,2971.16,2931.22,3359.82
Y886,3724.451978988108,1570.0,1560.0,1590.0,1700.0,1770.0
Y887,-724.942919047183,1196.0,1222.0,1273.0,1321.0,1364.0
Y888,212.16332702165204,3846.4,3871.1,3924.3,3979.7,4052.2
Y889,1128.3910198507979,7627.01,8434.26,8686.19,9003.51,9404.13
Y890,4115.067593102187,1746.8,1783.6,1816.8,1857.7,1879.3
Y891,4273.63498857307,1212.49,1216.01,1221.65,1234.19,1254.67
Y892,6109.585210471434,1224.82,1229.42,1231.97,1231.59,1241.08
Y893,3656.840493677424,7952.72,8077.76,8191.73,8315.61,8423.04
Y894,3869.5324794872895,2834.2,2860.98,2898.99,2950.39,2994.53
Y895,2020.346959854822,4717.37,4850.04,4995.74,5190.54,5375.59
Y896,1495.7355301269517,1666.9,1645.5,1642.8,1644.8,1665.9
Y897,1172.6104106405378,3800.0,6800.0,4800.0,7200.0,4300.0
Y898,15300.0,4600.0,4400.0,12500.0,8200.0,8200.0
Y899,1583.9937761907986,460.0,530.0,670.0,380.0,440.0
Y900,521.1087590688594,4500.0,4800.0,4000.0,3700.0,4800.0
Y901,6361.739572145652,575.0,688.0,534.0,538.0,500.0
Y902,-186.92639848820215,1111.0,1309.0,1688.0,1518.0,1378.0
Y903,2947.8599746241416,723.0,954.0,1166.0,1325.0,1319.0
Y904,821.988680079986,3000.0,3100.0,5100.0,4700.0,3600.0
Y905,11310.310556762606,919.0,1389.0,1793.0,1693.0,1650.0
Y906,1538.925703765403,540.0,570.0,850.0,1060.0,1300.0
Y907,-417.5223771781973,700.0,1490.0,2290.0,2450.0,2950.0
Y908,62.89065856808844,2400.0,5000.0,2600.0,1700.0,2800.0
Y909,1035.0,1020.0,804.0,743.0,781.0,799.0
Y910,-441.6389430639648,2100.0,2000.0,4800.0,1400.0,1200.0
Y911,3613.5556098698567,4500.0,4400.0,4100.0,4300.0,6300.0
Y912,1914.5546200272552,3600.0,3500.0,4800.0,3200.0,3100.0
Y913,940.582858433855,1640.0,2020.0,2760.0,2680.0,3120.0
Y914,6389.283460788681,2400.0,2300.0,1800.0,2800.0,3000.0
Y915,3696.695670069613,6300.0,6300.0,10100.0,5600.0,9500.0
Y916,-579.1227174494053,356.0,389.0,486.0,487.0,578.0
Y917,883.1690406069993,481.0,479.0,607.0,489.0,472.0
Y918,3581.6807203542203,771.0,993.0,2028.0,2731.0,2296.0
Y919,9474.635587581728,850.0,650.0,780.0,800.0,750.0
Y920,1471.5916220433478,750.0,690.0,980.0,780.0,1100.0
Y921,-1143.4357040899067,8800.0,6200.0,6900.0,7200.0,5500.0
Y922,1785.240954935069,3410.0,2980.0,4310.0,4790.0,3920.0
Y923,323.1269927623415,1360.0,1100.0,1760.0,1790.0,2220.0
Y924,184.18918322798703,2700.0,2700.0,3600.0,2700.0,2700.0
Y925,4428.243274400611,3600.0,7500.0,3900.0,3500.0,3100.0
Y926,3939.916385495121,510.0,360.0,440.0,330.0,380.0
Y927,3951.3619452825724,1420.0,1530.0,2880.0,3650.0,4360.0
Y928,5300.0,3800.0,2800.0,3800.0,2600.0,2600.0
Y929,-1588.1241043369012,1200.0,1800.0,2900.0,1600.0,3500.0
Y930,9679.91364044252,1590.0,2620.0,3390.0,3130.0,3390.0
Y931,560.0115354549403,780.0,950.0,450.0,400.0,600.0
Y932,-820.1772323071848,2700.0,3500.0,2500.0,2200.0,6400.0
Y933,2515.1567598740885,1350.0,1590.0,2880.0,2820.0,3500.0
Y934,469.104858603096,860.0,350.0,600.0,660.0,490.0
Y935,335.2821040708137,5150.0,7070.0,8990.0,7830.0,7020.0
Y936,1188.0,797.0,850.0,1014.0,997.0,989.0
Y937,13211.31033837757,1610.0,2130.0,3700.0,2940.0,3490.0
Y938,1229.4912146032457,1940.0,2570.0,1940.0,2140.0,1950.0
Y939,1280.0,860.0,790.0,1240.0,790.0,960.0
Y940,5769.059519553652,980.0,840.0,1100.0,1100.0,940.0
Y941,1902.7515933974107,3200.0,2300.0,2800.0,4100.0,2600.0
Y942,4165.142971362969,8760.0,8810.0,11050.0,12700.0,14060.0
Y943,2114.1717358522756,4700.0,5900.0,6300.0,7100.0,7600.0
Y944,489.160239019667,1790.0,1880.0,2100.0,2620.0,2990.0
Y945,3056.4134987305297,6900.0,9600.0,10900.0,10900.0,12700.0
Y946,-860.234737902476,1500.0,1700.0,1900.0,1100.0,9100.0
Y947,3849.4339647953984,1630.0,2370.0,1980.0,1950.0,1940.0
Y948,-809.8154730219148,1420.0,1320.0,1610.0,2360.0,2700.0
Y949,12576.508815332038,580.0,760.0,890.0,570.0,3170.0
Y950,4218.556259940578,860.0,1220.0,1112.0,946.0,1003.0
Y951,5120.57542552019,1591.0,1935.0,1967.0,2543.0,2986.0
Y952,1291.1105923411085,6831.6,6849.7,6934.1,6979.8,7069.9
Y953,901.921029161507,2556.39,2600.15,2638.61,2670.18,2697.21
Y954,6615.978300065026,1868.0,2408.0,2877.0,3826.0,3830.0
Y955,1635.889816418745,9020.0,9430.0,10060.0,10710.0,11530.0
Y956,10951.837226109206,9170.0,9390.0,9610.0,9850.0,10130.0
Y957,4458.9482392626005,10710.0,11190.0,11650.0,11950.0,12370.0
Y958,1950.0,1960.0,2000.0,2000.0,2010.0,2050.0
Y959,8439.979162667152,9430.0,9500.0,9610.0,9860.0,10120.0
Y960,2850.071470627422,1720.0,1740.0,1800.0,1880.0,2010.0
Y961,1892.1578680758175,1240.0,1200.0,1240.0,1320.0,1360.0
Y962,4849.239780369072,2060.0,2130.0,2160.0,2140.0,2180.0
Y963,-740.8097443214357,3120.0,3260.0,3330.0,3460.0,3550.0
Y964,1959.0348480912833,1961.0,2040.0,2145.0,2244.0,2390.0
Y965,5151.760808668984,2666.0,2621.0,2651.0,2703.0,2771.0
Y966,-750.9792047166671,2790.0,2800.0,2890.0,3100.0,3310.0
Y967,6512.141122925191,2850.0,3660.0,3880.0,4190.0,3510.0
Y968,3389.4057717924475,796.0,1369.0,1540.0,1222.0,1423.0
Y969,4000.0,7900.0,5400.0,6200.0,7600.0,7900.0
Y970,3800.0,3830.0,3990.0,4210.0,4460.0,4550.0
Y971,5957.0,5955.6,5935.8,5919.5,5894.0,5861.2
Y972,10493.835961338207,3211.9,3244.9,3219.8,3206.2,3191.4
Y973,2801.9,2817.8,2827.2,2818.2,2806.8,2785.2
Y974,5174.874223859078,470.0,880.0,1420.0,1270.0,1360.0
Y975,583.2593153715469,2144.8,2134.8,2164.1,2191.7,2225.3
Y976,8883.240693503347,9484.2,9569.1,9678.2,9736.9,9765.3
Y977,2647.27389437672,958.09,965.48,961.62,959.55,962.01
Y978,8320.590300888061,9296.8,9304.7,9376.1,9397.9,9440.9
Y979,3208.183850703399,2900.0,2500.0,1900.0,2200.0,1700.0
Y980,1409.0898764322708,880.0,720.0,750.0,870.0,920.0
Y981,13665.329593478426,4429.76,4457.28,4491.2,4508.79,4527.45
Y982,2960.0,2960.0,3020.0,3050.0,3090.0,3160.0
Y983,2682.19014449763,3950.0,3940.0,3920.0,3970.0,3900.0
Y984,1465.0530755649133,9210.0,9220.0,9260.0,9280.0,9320.0
Y985,7855.2982605431025,11860.0,12070.0,11840.0,11600.0,12140.0
Y986,1814.8999625894512,8940.0,8880.0,8820.0,8560.0,8560.0
Y987,8937.319648813276,10570.6,10703.0,10858.9,11039.4,11190.1
Y988,6919.490256202828,2378.9,2367.6,2345.3,2344.1,2335.3
Y989,11226.292996965016,5434.5,5454.3,5495.8,5574.0,5648.2
Y990,-516.8339432423874,1260.0,1090.0,1050.0,970.0,970.0
Y991,840.0,870.0,1060.0,1190.0,1240.0,1240.0
Y992,2178.1320590102355,1300.0,1400.0,1500.0,1100.0,2000.0
Y993,-852.8745012186938,3190.0,2810.0,1740.0,1900.0,1510.0
Y994,5065.419519096387,445.0,644.0,794.0,1028.0,993.0
Y995,799.9719088336776,800.0,1100.0,140.0,220.0,270.0
Y996,758.3236813506702,758.0,1502.0,1877.0,1936.0,2112.0
Y997,320.1220966681359,320.0,410.0,1420.0,1050.0,2150.0
Y998,1530.5629606286398,1530.0,2720.0,3780.0,4030.0,4630.0
Y999,468.9335902258126,469.0,328.0,483.0,437.0,458.0
Y1000,114.04450232541474,114.0,194.0,285.0,405.0,413.0
